structure(c(0.531898647556104, 0.637414911723496, 0.700653187184267, 
0.852916320963107, 0.52374165743674, 0.630920665539606, 0.759719890242544, 
0.447354842502186, 0.669100987007495, 0.625787677824225, 0.43533339515848, 
0.440521176220436, 0.296643695322315, 0.476734623913173, 0.793442652086498, 
0.40469492454404, 0.482952340921559, 0.527534169106898, 0.455747836427326, 
0.628173677881394, 0.441307742000801, 0.387510534104889, 0.735662183382179, 
0.775569955244581, 0.525833437475499, 0.733069971314786, 0.57676844238288, 
0.340906248293637, 0.742387660133049, 0.70764893222428, 0.491720616236017, 
0.690768734224311, 0.589263188774012, 0.608200471249609, 0.653522125374026, 
0.612577717921052, 0.534931431934496, 0.708116160374429, 0.354160405242387, 
0.552435411932519, 0.639954081636516, 0.54027712562469, 0.828705521921135, 
0.569847945113304, 0.496169982359925, 0.356683758295041, 0.527501714879125, 
0.554607659818111, 0.523048264884516, 0.671872267266457, 0.43482092918578, 
0.622741083898317, 0.111033669521044, 0.30130481314733, 0.449099549473264, 
0.563680938723216, 0.374951719941011, 0.481582549997325, 0.756054074706442, 
0.17624687217491, 0.705304446949163, 0.499254310690669, 0.588605713455282, 
0.556381212690601, 0.788297925566189, 0.88425387729013, 0.682417242241894, 
0.647919962882289, 0.48817229969957, 0.547950866787147, 0.822112670367783, 
0.715645163263218, 0.695936372768327, 0.465289753061452, 0.543515742370806, 
0.715769925926635, 0.583834785116019, 0.760751869667815, 0.636292616684953, 
0.604148598057686, 0.366273364840462, 0.569522410666928, 0.388466404010663, 
0.461235100097741, 0.642384797531, 0.599204243039894, 0.688783814436571, 
0.430880067269219, 0.693321173316415, 0.547910516846857, 0.535001779929192, 
0.733984234418243, 0.809223847452582, 0.334461856634863, 0.610531153919404, 
0.535320859265803, 0.790873882203449, 0.571650493303274, 0.49012885686942, 
0.660615227497121, 0.529243974214986, 0.423988496371377, 0.478279716716307, 
0.603946496203518, 0.75250241254969, 0.649250854494544, 0.469916458327395, 
0.841566261079993, 0.621924794057272, 0.554284165864997, 0.519398690907936, 
0.348852413405068, 0.643090231958379, 0.665694622367241, 0.64655017184845, 
0.608376705436561, 0.31527273302814, 0.435884858963946, 0.644813745897181, 
0.759346215051433, 0.49434371130305, 0.671652323572903, 0.503552173864054, 
0.528303836662034, 0.824309965787395, 0.605415578411808, 0.457883954299101, 
0.36389884616967, 0.785596023112479, 0.413957490410481, 0.363777698197693, 
0.899767075183119, 0.542430008911204, 0.535158044360109, 0.399336821483, 
0.742726891114052, 0.290366400165999, 0.760044575458988, 0.437881108727023, 
0.481751245458501, 0.513007599950765, 0.390632952630877, 0.377627994505727, 
0.37473870181698, 0.829811169581615, 0.704113089918066, 0.667658810284499, 
0.448511490017768, 0.748498536218953, 0.503336540954278, 0.73741398455495, 
0.741543831726765, 0.61084942047742, 0.540679365440785, 0.325596726235967, 
0.2862313722706, 0.551311282538601, 0.611247571926556, 0.530596960766824, 
0.42349632814958, 0.807039446941292, 0.614759847012046, 0.676761712675243, 
0.6445361648977, 0.390822327325835, 0.292041087202799, 0.678006124763919, 
0.397188025673375, 0.811197047681909, 0.355659473558195, 0.728617886226097, 
0.838968729196976, 0.376785920057744, 0.538233275254965, 0.569395409150727, 
0.260939314792614, 0.852234484899713, 0.459952553403047, 0.463646016428714, 
0.477593860304234, 0.557624317167761, 0.522496571004837, 0.544094713516046, 
0.669422455684501, 0.63319851864546, 0.557394257251146, 0.383439300396342, 
0.348569997071158, 0.370614980772344, 0.799766646131677, 0.763866664993851, 
0.392862970067179, 0.552849441530252, 0.768424977544324, 0.868449024038421, 
0.442661264081606, 0.62882643067579, 0.619731387345414, 0.602922558636981, 
0.553557912868573, 0.847519190631933, 0.589314747395143, 0.485869407566197, 
0.597157646527381, 0.460284294291516, 0.442758173809608, 0.600311512420005, 
0.441222513798251, 0.399478092741771, 0.459814294734955, 0.493901589066481, 
0.605329169250569, 0.54618844002634, 0.427900027876695, 0.725723426036084, 
0.236050904901047, 0.440736585237515, 0.354754085875312, 0.625511520463288, 
0.701157797054595, 0.585585612488061, 0.634388472639389, 0.678819639080095, 
0.533885367138015, 0.578727570802687, 0.5503762288897, 0.608530314782568, 
0.711530890219083, 0.565313891772416, 0.361068603663282, 0.362553037057944, 
0.459421028651876, 0.794123940156193, 0.594671967866668, 0.489221277201774, 
0.696267879417053, 0.911172774336996, 0.558346196732335, 0.70061088109288, 
0.426356268093237, 0.644525533669826, 0.403016205264339, 0.534951499810084, 
0.651679097204125, 0.611072558000902, 0.634050890472152, 0.492627028286063, 
0.676727785041397, 0.554939068551698, 0.426210702139747, 0.671065541822743, 
0.65157577368699, 0.656832313353642, 0.827849136495143, 0.612507144427294, 
0.843372549940999, 0.707618032824293, 0.656701752985671, 0.413752321761651, 
0.439215927708683, 0.586398442801553, 0.737468240227683, 0.570368896142908, 
0.762983545862682, 0.762019886168589, 0.392227243194035, 0.625258650847721, 
0.639467040849469, 0.536695426815458, 0.854227829689589, 0.540349652220542, 
0.42434627365227, 0.665899276948251, 0.352974749542338, 0.636112649890318, 
0.665534499117441, 0.500394404659593, 0.546778004562869, 0.566463387709039, 
0.562383191789976, 0.652811460983653, 0.441899384166048, 0.348521491689295, 
0.904821939020162, 0.607464631320546, 0.508083301346637, 0.430469358193187, 
0.419997159237938, 0.555325129985501, 0.695846016495222, 0.412845283202462, 
0.716169192678014, 0.592100347056343, 0.732301325688514, 0.572475421067077, 
0.551517505582738, 0.717379420127374, 0.708315758936428, 0.564870276526216, 
0.517898025033517, 0.498133474418882, 0.39640639386844, 0.564404691075946, 
0.693175611151542, 0.31786889755392, 0.83870270905575, 0.682436899535777, 
0.873174007680646, 0.781030309958866, 0.659073585880254, 0.258707155382527, 
0.325324347147699, 0.512667762077076, 0.843307614680815, 0.788977582721992, 
0.479410657003893, 0.58094916988407, 0.727825280844946, 0.533205320154915, 
0.60138446511149, 0.560121919529875, 0.484020058749172, 0.383945405164569, 
0.672403116287566, 0.524883513047587, 0.603323735271751, 0.312439405542932, 
0.535411495192697, 0.6286572701601, 0.496849912982228, 0.420767331084237, 
0.842529776691546, 0.57846807824864, 0.483055664625663, 0.532853654008738, 
0.421733126246406, 0.417571057654707, 0.435482317673922, 0.533936946912622, 
0.497050670811089, 0.588920445416005, 0.71756525489465, 0.488889353566463, 
0.638903903001271, 0.442565606570278, 0.581770462384874, 0.499001123294028, 
0.671281140575405, 0.510870708695639, 0.791334274899553, 0.63121424769717, 
0.69988273109537, 0.6125017580257, 0.537257321459398, 0.645783812555152, 
0.549165937671171, 0.74566815296117, 0.60885400733446, 0.562738894541804, 
0.513309437809971, 0.425591939875622, 0.773555520544117, 0.703924689275727, 
0.424210529681392, 0.531121926060582, 0.34245193551997, 0.817079661285699, 
0.824114887779063, 0.499129367202939, 0.715997850328049, 0.520848940706893, 
0.650256495722719, 0.536587071059625, 0.522973724979657, 0.698520893768076, 
0.530223138864927, 0.826410052470213, 0.387672800630043, 0.260931837178445, 
0.656022613397074, 0.49282720924732, 0.643888423917387, 0.580539629265871, 
0.755570858938595, 0.560647074180246, 0.850549374948919, 0.552064141187819, 
0.481115126856789, 0.70236848500143, 0.39131571912434, 0.561451653353399, 
0.677802823455232, 0.90101316502397, 0.495131882889891, 0.701739833248406, 
0.72865437565901, 0.618476441045717, 0.886705596909365, 0.497850544159108, 
0.750931265637628, 0.711339856660563, 0.756424803444411, 0.312235971955652, 
0.622108900720212, 0.602573423641686, 0.428006197134883, 0.661987406482438, 
0.739029280641394, 0.540998656155006, 0.663909322673729, 0.583579690160681, 
0.893118421434556, 0.585665402990228, 0.63286986217184, 0.0701815438281426, 
0.821141310930222, 0.587070321321623, 0.541018292009801, 0.703049681596943, 
0.602998987575231, 0.530070337352431, 0.645757706444243, 0.761977936402632, 
0.480494522949674, 0.586413424186848, 0.471259275757731, 0.374231552900837, 
0.77521693344276, 0.715764525015542, 0.450634902363312, 0.654272971005955, 
0.658955579295392, 0.358017309829536, 0.782458186845462, 0.682058990113213, 
0.447895998527188, 0.488185604171977, 0.494323164773356, 0.535964240255673, 
0.685424749575024, 0.686880749034941, 0.654873706693049, 0.725423844916235, 
0.508159257032198, 0.400343775457988, 0.869823350646676, 0.540488261970628, 
0.61770505109708, 0.68387226864136, 0.500244053896646, 0.498899212775752, 
0.832506901723277, 0.69249572468934, 0.748150824551383, 0.551730456211491, 
0.631465914216079, 0.489841504370465, 0.588570675874423, 0.460539958482175, 
0.824225994355104, 0.800147981246053, 0.721659547604739, 0.721549038312816, 
0.369701438888891, 0.601170274622048, 0.409619415595483, 0.773207956069233, 
0.501653818407163, 0.466857045686894, 0.700739678504754, 0.304821730518275, 
0.793824329272141, 0.541490592857995, 0.653337058988311, 0.483301201302224, 
0.311236407769968, 0.366885991299441, 0.762214522023764, 0.493940914650702, 
0.858456649018961, 0.680501013654824, 0.456282270018191, 0.516584038416536, 
0.719384286777498, 0.41504157771024, 0.528618042835925, 0.680215059784577, 
0.788023735582635, 0.527680322456897, 0.539299176329725, 0.593988042646703, 
0.771699389704899, 0.841806242431413, 0.328051689603005, 0.580693628409, 
0.469172486555825, 0.644208978103862, 0.487453741503549, 0.381730182673122, 
0.795898484476018, 0.689396016409593, 0.57828486056608, 0.314548161816274, 
0.386755011424636, 0.594036386278237, 0.39525461870449, 0.593099429388702, 
0.602534780362719, 0.508232603805024, 0.525899948666019, 0.378043355552178, 
0.692009992502698, 0.34667121305168, 0.591260529259615, 0.782758021550009, 
0.388999771461408, 0.738898484819071, 0.503761620405902, 0.755075626114216, 
0.748045308240524, 0.408371819210421, 0.561642099334481, 0.494541316515297, 
0.368024648228466, 0.416142014578305, 0.888102417749717, 0.787727283513592, 
0.68542263936868, 0.749278369996017, 0.456337470994973, 0.572954371780326, 
0.540976949267736, 0.3122750536432, 0.47963594622639, 0.421699188871308, 
0.609780267700168, 0.620844577207531, 0.435164204276052, 0.495610939249387, 
0.558924954137254, 0.731871951334557, 0.534510560307505, 0.663531931342518, 
0.469329039208001, 0.348950535409223, 0.474674076134371, 0.606588999473978, 
0.670440211552878, 0.534323577899623, 0.681259444075645, 0.691562479567406, 
0.679947791198815, 0.585183228884908, 0.530857235019889, 0.771883182804912, 
0.791485049525091, 0.448075612390886, 0.454358633884563, 0.578151188878328, 
0.642669771219865, 0.66689054933065, 0.614717450484609, 0.869114371661921, 
0.390306825490558, 0.739211780521959, 0.433020112152395, 0.340643821599123, 
0.450518013585718, 0.639598170357535, 0.465220050462047, 0.670203189622524, 
0.540885225134109, 0.616305354716705, 0.456471342993911, 0.634469681972494, 
0.719345421937891, 0.74306850351, 0.756064469570841, 0.911769007118065, 
0.831094415878192, 0.35568620485371, 0.688050019955989, 0.781122724596987, 
0.657781155530713, 0.832799208983938, 0.7946691632914, 0.50431129730366, 
0.858399146318677, 0.802138737314028, 0.547888926196813, 0.331576997304465, 
0.762514472099077, 0.533987850888197, 0.929298975410729, 0.596663178049204, 
0.284721797397583, 0.668525239045962, 0.551504118993151, 0.760276244339481, 
0.605981961430959, 0.702617931501452, 0.929006473701927, 0.279809747056695, 
0.824181719190089, 0.868706777832787, 0.735609460806889, 0.548287106534774, 
0.440423994981676, 0.537222505479343, 0.649637031586652, 0.663576057939193, 
0.711076637389999, 0.573029520941113, 0.644593826993171, 0.701365836776995, 
0.436899489056852, 0.586116482846234, 0.535290175291133, 0.738019918157508, 
0.479362735545938, 0.48941513975336, 0.676027010198932, 0.603058757203757, 
0.665950060188494, 0.614246182958459, 0.488888343115172, 0.514721797481797, 
0.583445742947646, 0.296376597128682, 0.626129874724958, 0.612202583825311, 
0.584859148514534, 0.918415378133923, 0.50259471216297, 0.231502890610987, 
0.740960522278014, 0.625488664789596, 0.716303934864389, 0.591428878197414, 
0.623915481921575, 0.551276021683175, 0.749802651775387, 0.887603547787624, 
0.592885424743064, 0.493661780980882, 0.548980695112524, 0.707945382717941, 
0.517866509333953, 0.586041766446483, 0.794493361269986, 0.405220835052814, 
0.621053200629721, 0.348439349247236, 0.32306496108103, 0.505144136449713, 
0.632723805227717, 0.588767718502328, 0.5051931892682, 0.632326712528479, 
0.673742781738949, 0.722344436814488, 0.726500188233334, 0.330647208310617, 
0.344487577350334, 0.701359900727297, 0.50225023708649, 0.31771034722232, 
0.567450129698199, 0.73391093393206, 0.668385316919156, 0.749172484547946, 
0.37316855082818, 0.628693503855732, 0.589472815455161, 0.784919933439108, 
0.583142675674244, 0.670041617885179, 0.598114700425936, 0.972252438487923, 
0.75550855358505, 0.692119113542131, 0.587607099816964, 0.702478265086939, 
0.607828030285764, 0.751683825940732, 0.604720017204755, 0.550854908881949, 
0.833104011729833, 0.718220479287394, 0.285404488089138, 0.421341619963312, 
0.470127698147842, 0.507898527440111, 0.768584583056182, 0.648030912219212, 
0.750901136279887, 0.620784383615407, 0.677857908289924, 0.315145925664782, 
0.769099597779957, 0.652863214226326, 0.623056081596951, 0.638144745986903, 
0.651579118493027, 0.420975883424647, 0.531086006013021, 0.293365263860438, 
0.733658982973017, 0.769294302708576, 0.577493583101724, 0.802241013782705, 
0.451339355012705, 0.869185832705899, 0.740286077001254, 0.801944282183314, 
0.580539308075107, 0.578864534558247, 0.379768837177738, 0.416464931478796, 
0.379566564625951, 0.5179572747852, 0.570507343318612, 0.448987297772578, 
0.550271352346552, 0.333028318157554, 0.588662866285634, 0.636631679781074, 
0.588559891137531, 0.547694484212389, 0.568381911552787, 0.827460356661056, 
0.690051579198864, 0.721893372946682, 0.552352296178524, 0.707751921013538, 
0.511798339034594, 0.43490206998345, 0.547974059936217, 0.536199400231129, 
0.591287102575875, 0.632843697912432, 0.501469527894476, 0.79684990967343, 
0.606690636514156, 0.525123442087688, 0.63054681969691, 0.344677387834717, 
0.327129333697739, 0.409057561142924, 0.413611190494853, 0.485773092225643, 
0.577652841092261, 0.684835543243499, 0.751357211701649, 0.66156224508339, 
0.422271554677846, 0.372073869318856, 0.677823839721231, 0.835833969060715, 
0.708217166111535, 0.54120759840252, 0.616219026775585, 0.584592318395958, 
0.428152418380129, 0.850313029607632, 0.649658402102827, 0.8262199844757, 
0.711293338305604, 0.566304972854371, 0.706545671250672, 0.706443713671128, 
0.507586838728824, 0.461427714076432, 0.649482087549869, 0.59177855699233, 
0.70030801437614, 0.317416236756279, 0.678413812015879, 0.524932374439565, 
0.51370595021717, 0.286934137644952, 0.472832565115526, 0.489293587437255, 
0.499044061196705, 0.715781012427734, 0.767151666647889, 0.707582745441536, 
0.440338345482431, 0.772008171173632, 0.663655172702128, 0.44895455772977, 
0.664304349396647, 0.500122138885455, 0.518257997662807, 0.627624701606931, 
0.620981817164475, 0.769988531011586, 0.618139541739905, 0.661187997785054, 
0.466971213768287, 0.741798980162117, 0.654611281188959, 0.564698136074357, 
0.801955233832602, 0.631701816767687, 0.455972089228978, 0.695676856569445, 
0.597545739577202, 0.771734084394638, 0.415096905288186, 0.452738056425739, 
0.497355523174515, 0.322566763072424, 0.289173465599543, 0.627196087799239, 
0.850852556932489, 0.538582579027307, 0.513340657276616, 0.420796365620236, 
0.610551035395337, 0.718768947605314, 0.62493574981246, 0.484816537962384, 
0.63850915100086, 0.568610152256414, 0.277300690746298, 0.787438997524683, 
0.554064030658946, 0.811967958014417, 0.833146303240274, 0.827773304471708, 
0.594698174569214, 0.485713581846791, 0.597615480051989, 0.597173367618028, 
0.543535025254202, 0.512903005438961, 0.758301918750509, 0.395362568346806, 
0.734325075854025, 0.751820365992344, 0.55817558862138, 0.471941034957175, 
0.761379511559631, 0.592067661442574, 0.714632632502094, 0.757289532482294, 
