structure(c(0.269619548693299, 0.0396115675102919, 0.0212409954983741, 
0.0838774626608938, 0.292944676009938, 0.216765630524606, 0.236026095459238, 
0.618435851996765, 0.170157876098529, 0.0485865869559348, 0.570092020556331, 
0.0123931218404323, 0.770115968771279, 0.179099395871162, 0.255718915024772, 
0.144315564073622, 0.105657941894606, 0.0286086045671254, 0.43168840627186, 
0.301609687041491, 0.661172781139612, 0.26133469492197, 0.0972215970978141, 
0.0163549925200641, 0.630429448792711, 0.231597140664235, 0.0732505160849541, 
0.0262825693935156, 0.0436790124513209, 0.231677417643368, 0.127495992928743, 
0.305628343019634, 0.12891489895992, 0.0374359621200711, 0.587170135462657, 
0.129442594246939, 0.398915923666209, 0.207623542984948, 0.244593094103038, 
0.299283842323348, 0.784849860705435, 0.448084442876279, 0.139674129663035, 
0.123920592246577, 0.5975131848827, 0.373610092094168, 0.0443508040625602, 
0.469815535936505, 0.22692918847315, 0.184540078276768, 0.93948325747624, 
0.0700793375726789, 0.301250198623165, 0.887606899952516, 0.311670212307945, 
0.434185989899561, 0.68654475454241, 0.455681988503784, 0.153242233674973, 
0.57477331883274, 0.110126524465159, 0.649490826530382, 0.344453864265233, 
0.588721073232591, 0.503212471026927, 0.150692969560623, 0.0591593896970153, 
0.178294200915843, 0.082941300002858, 0.1324307853356, 0.529287902405486, 
0.705494862049818, 0.265900175087154, 0.051345934625715, 0.918586400570348, 
0.667491524247453, 0.372788849053904, 0.247064011404291, 0.374503295170143, 
0.217168851522729, 0.18314213049598, 0.490752505371347, 0.183349864091724, 
0.290050762705505, 0.250301877502352, 0.360589282587171, 0.328011171892285, 
0.284801258007064, 0.791324076009914, 0.206133991479874, 0.318498180946335, 
0.480938959866762, 0.498291369527578, 0.146352860843763, 0.429905550321564, 
0.248416564892977, 0.860401486745104, 0.189616452669725, 0.143499057274312, 
0.347956771962345, 0.384846702683717, 0.127193048130721, 0.0787914043758065, 
0.901764022419229, 0.385023652343079, 0.586361579596996, 0.363080518320203, 
0.00160373910330236, 0.33715966087766, 0.304954563267529, 0.348247082671151, 
0.62077006441541, 0.7792177204974, 0.186202723067254, 0.935285456478596, 
0.815446108579636, 0.298180579440668, 0.589727498590946, 0.415006142575294, 
0.139410810079426, 0.0133152671623975, 0.0786502920091152, 0.044991182629019, 
0.111890169093385, 0.297395905246958, 0.0202203134540468, 0.0928707257844508, 
0.107933541294187, 0.242003048304468, 0.162426937837154, 0.195826435927302, 
0.405431101331487, 0.49372647376731, 0.0673082233406603, 0.0337263650726527, 
0.151663541560993, 0.227945082820952, 0.200047235703096, 0.214578499319032, 
0.16441643750295, 0.232062814291567, 0.00930376956239343, 0.212393952766433, 
0.661184026859701, 0.0459718964993954, 0.486330638639629, 0.605593286920339, 
0.52077244175598, 0.119646019535139, 0.188081205822527, 0.160853666253388, 
0.0795439088251442, 0.149288592161611, 0.0112172632943839, 0.187894729198888, 
0.16673099854961, 0.152527653845027, 0.181238779332489, 0.394523430382833, 
0.00594376190565526, 0.0646541849710047, 0.461360774002969, 0.114301580004394, 
0.944283835357055, 0.666690300451592, 0.0983396812807769, 0.381520073860884, 
0.0440389257855713, 0.252894508419558, 0.38921279180795, 0.101942460052669, 
0.546852706000209, 0.0554015461821109, 0.289443906629458, 0.0457634346093982, 
0.18209291761741, 0.113064033677801, 0.341537158703431, 0.0471754320897162, 
0.427769982721657, 0.43028258276172, 0.483438298804685, 0.0774441829416901, 
0.115423891227692, 0.962666056817397, 0.15626455983147, 0.777104553766549, 
0.520847012521699, 0.47868917696178, 0.348570743808523, 0.117483712965623, 
0.676411087624729, 0.0565252038650215, 0.0461378714535385, 0.648139815311879, 
0.0307688361499459, 0.399400375783443, 0.55367710092105, 0.365169860655442, 
0.186107820365578, 0.94074834161438, 0.0527219029609114, 0.322891581337899, 
0.893625511787832, 0.667105007218197, 0.0303735313937068, 0.676395492861047, 
0.0308540861587971, 0.141885515069589, 0.614556435961276, 0.374091496691108, 
0.201556863728911, 0.564340543234721, 0.152076538652182, 0.503104259259999, 
0.293052301742136, 0.332010343670845, 0.480344148585573, 0.101437543751672, 
0.372055674670264, 0.0910802818834782, 0.140712104504928, 0.375569899799302, 
0.0540015851147473, 0.401963626267388, 0.991204408463091, 0.603602004935965, 
0.111076868837699, 0.0935700938571244, 0.0893301125615835, 0.552452453877777, 
0.357310004765168, 0.711164684733376, 0.752025786554441, 0.0228648197371513, 
0.199371094349772, 0.144023162079975, 0.25405787373893, 0.339727500220761, 
0.441897825337946, 0.341124049387872, 0.0922274563927203, 0.270358255133033, 
0.59017747384496, 0.388212536461651, 0.60770113999024, 0.183824800653383, 
0.0965133549179882, 0.112257949542254, 0.025484045734629, 0.0473747465293854, 
0.0587702142074704, 0.240858838660643, 0.230912000872195, 0.337691514054313, 
0.745244497200474, 0.745087576331571, 0.186144725419581, 0.00948702800087631, 
0.00370560144074261, 0.217005837941542, 0.428504960145801, 0.383686587680131, 
0.532016848446801, 0.653446080861613, 0.636114317458123, 0.340356235392392, 
0.508807932725176, 0.070126935839653, 0.744781918358058, 0.0298622341360897, 
0.309706142870709, 0.293841323582456, 0.118303929455578, 0.306666845222935, 
0.665082980180159, 0.130435683997348, 0.196857182541862, 0.368364255875349, 
0.682478216243908, 0.633499374613166, 0.00997443892993033, 0.0415970450267196, 
0.360709064407274, 0.0235217288136482, 0.0560352229513228, 0.230155635159463, 
0.527995798038319, 0.513949594693258, 0.030843882355839, 0.0717566173989326, 
0.178619139827788, 0.664457189384848, 0.906245348975062, 0.0273121062200516, 
0.624054572079331, 0.483312691096216, 0.160278427880257, 0.304911127313972, 
0.219357982743531, 0.311016959371045, 0.173373639350757, 0.369830179261044, 
0.0507891473826021, 0.731723696226254, 0.0893415813334286, 0.298297194764018, 
0.618140627630055, 0.575486938003451, 0.632258647819981, 0.322891121730208, 
0.379903141409159, 0.00929939420893788, 0.147329289233312, 0.547378384741023, 
0.103687274036929, 0.0459529152140021, 0.335246831411496, 0.211236153962091, 
0.336084710434079, 0.196150559233502, 0.506952400319278, 0.253098795656115, 
0.208376202033833, 0.210484642302617, 0.691971396328881, 0.028280250960961, 
0.0702975722961128, 0.190483575686812, 0.407792309066281, 0.233940842095762, 
0.0459996147546917, 0.223446307703853, 0.331243469147012, 0.057713009417057, 
0.489036009181291, 0.28189211897552, 0.317621998954564, 0.00851516402326524, 
0.149281052406877, 0.520189489470795, 0.0293546270113438, 0.197129396954551, 
0.117185863200575, 0.439096749294549, 0.27425957354717, 0.123081595636904, 
0.274753022938967, 0.34296856704168, 0.231829368043691, 0.39166455110535, 
0.528311253059655, 0.240214048651978, 0.49141084891744, 0.614876696374267, 
0.378797761397436, 0.396490357583389, 0.590548346051946, 0.866819047834724, 
0.0155488920863718, 0.625519136432558, 0.22164996387437, 0.222431246424094, 
0.131504894467071, 0.73998243897222, 0.333120151888579, 0.435927533311769, 
0.153382712742314, 0.00538055831566453, 0.602475242922083, 0.0953453516121954, 
0.292703954968601, 0.108617919730023, 0.0297596340533346, 0.286051588132977, 
0.535451212199405, 0.209885630989447, 0.400780549040064, 0.356696608942002, 
0.279790787026286, 0.164736778242514, 0.0651999665424228, 0.0126219915691763, 
0.322715614223853, 0.608388388762251, 0.944421359803528, 0.172229849267751, 
0.374740039231256, 0.00400395761243999, 0.758419188205153, 0.315430918708444, 
0.0669890467543155, 0.162851388799027, 0.023004919057712, 0.389596791937947, 
0.18134823278524, 0.0524979839101434, 0.397457112092525, 0.240217844722793, 
0.828874049475417, 0.497148835798725, 0.0102313603274524, 0.25345384189859, 
0.0557020637206733, 0.0292264067102224, 0.668452459853142, 0.217470383504406, 
0.112294717226177, 0.396084915148094, 0.679968325654045, 0.006189598236233, 
0.793107605772093, 0.179410329088569, 0.183795237448066, 0.199860372813419, 
0.261581212980673, 0.128942858194932, 0.367344255791977, 0.382037036353722, 
0.0483319032937288, 0.19850362255238, 0.180104560917243, 0.227049345383421, 
0.736172805307433, 0.490637522656471, 0.240684835473076, 0.633272258099169, 
0.84985036845319, 0.498184335418046, 0.462453424930573, 0.209638353670016, 
0.0550308905076236, 0.643251098925248, 0.196888790233061, 0.203156978823245, 
0.0568239232525229, 0.0106321033090353, 0.164833617163822, 0.0654737357981503, 
0.283284844364971, 0.297669468214735, 0.00434451340697706, 0.424712779466063, 
0.556639942806214, 0.010525258956477, 0.347351839998737, 0.254137108800933, 
0.0687333957757801, 0.134054422145709, 0.0231554401107132, 0.207351975142956, 
0.185885675949976, 0.00623772386461496, 0.264395733596757, 0.482183420332149, 
0.351847896585241, 0.0497853374108672, 0.301765461452305, 0.496856421232224, 
0.106300741434097, 0.476048824377358, 0.114757751347497, 0.261262975167483, 
0.37517707166262, 0.00735341547988355, 0.919280268717557, 0.344544493360445, 
0.0651156101375818, 0.0962553496938199, 0.418631655396894, 0.200280414195731, 
0.426924998639151, 0.269791729282588, 0.00737422495149076, 0.478365255519748, 
0.321918880566955, 0.0414717004168779, 0.422912869136781, 0.0754512317944318, 
0.113856657175347, 0.000985454302281141, 0.324895307188854, 0.351076329592615, 
0.461413071490824, 0.616634899284691, 0.337803727947176, 0.544121901737526, 
0.158287222264335, 0.0635769579093903, 0.337334177922457, 0.117598694749177, 
0.246527223847806, 0.120838211383671, 0.182451837696135, 0.51042714738287, 
0.19970357301645, 0.274913610657677, 0.0987219049129635, 0.506182292476296, 
0.971631221938878, 0.147401926340535, 0.0687984470278025, 0.399258583784103, 
0.10513616586104, 0.0162597435992211, 0.213815623661503, 0.610413647722453, 
0.606232652906328, 0.297948303865269, 0.177043668925762, 0.228994727367535, 
0.140078267781064, 0.0235012103803456, 0.369111417094246, 0.484755754936486, 
0.563502451404929, 0.197167867794633, 0.00550416321493685, 0.203059458173811, 
0.579175447113812, 0.0658976251725107, 0.267137777991593, 0.391028074314818, 
0.0265746056102216, 0.0249117892235518, 0.149462694767863, 0.213087485171854, 
0.0744385030120611, 0.382106687407941, 0.159731740830466, 0.353134548524395, 
0.950784588465467, 0.12771984259598, 0.0421657413244247, 0.434845379553735, 
0.764739126199856, 0.1079700156115, 0.312633691821247, 0.608751534949988, 
0.341480051167309, 0.455268999096006, 0.43813520972617, 0.2548467440065, 
0.000411278568208218, 0.74675806495361, 0.0557985466439277, 0.16344158933498, 
0.0661183085758239, 0.442056320607662, 0.706109645776451, 0.47213899041526, 
0.0219954196363688, 0.0711700555402786, 0.437019136501476, 0.0546413897536695, 
0.0400370839051902, 0.481746452162042, 0.180150364059955, 0.255416919942945, 
0.308164262445644, 0.655044782208279, 0.0497223476413637, 0.508406627224758, 
0.146837294334546, 0.0267516092862934, 0.1184094727505, 0.2539475960657, 
0.856462540337816, 0.346204438246787, 0.274272960610688, 0.433561449637637, 
0.737054148456082, 0.132144826464355, 0.138068113010377, 0.0696405658964068, 
0.438103508437052, 0.460419834824279, 0.585934312315658, 0.49691301304847, 
0.76454943860881, 0.21532261907123, 0.178532559424639, 0.147086669225246, 
0.446771719725803, 0.12035376066342, 0.265355561859906, 0.742856692289934, 
0.429312504827976, 0.415705407038331, 0.200764087727293, 0.503382107708603, 
0.0812993505969644, 0.180497290100902, 0.400004197610542, 0.377710702363402, 
0.304243831429631, 0.231394561706111, 0.456981026800349, 0.244820730760694, 
0.111438305815682, 0.528629338601604, 0.137250043684617, 0.0381431500427425, 
0.386911278124899, 0.387556092115119, 0.130450317403302, 0.192283934680745, 
0.790460131131113, 0.724698986392468, 0.856317656114697, 0.271981452126056, 
0.127126007340848, 0.0602822389919311, 0.379526986274868, 0.550752290990204, 
0.601240890100598, 0.23785585234873, 0.517870639218017, 0.412199798505753, 
0.00590141047723591, 0.026828550035134, 0.157618848606944, 0.151875835610554, 
0.522584965918213, 0.0492367390543222, 0.0947187603451312, 0.0198343563824892, 
0.443999944254756, 0.699700018158183, 0.871698870090768, 0.116534698056057, 
0.45978913269937, 0.455093584489077, 0.299004062078893, 0.377477286849171, 
0.122788142412901, 0.511715273139998, 0.574058551108465, 0.172773789614439, 
0.387062532128766, 0.641398359788582, 0.237736775074154, 0.184172233333811, 
0.271957841003314, 0.157552497228608, 0.343338074628264, 0.636755533283576, 
0.430253383470699, 0.584215794457123, 0.140199277782813, 0.421618476044387, 
0.0153054795227945, 0.136786479502916, 0.209104933775961, 0.718214572174475, 
0.660137643571943, 0.382150742923841, 0.462054267525673, 0.363199594197795, 
0.293016927316785, 0.0674331001937389, 0.165546160889789, 0.6383042242378, 
0.05222132592462, 0.225225723348558, 0.0736011834815145, 0.425023647258058, 
0.345425049075857, 0.0989212328568101, 0.598253688775003, 0.268813472008333, 
0.741523599484935, 0.0362177684437484, 0.120178766082972, 0.375969276996329, 
0.350924527971074, 0.343584496760741, 0.0422701656352729, 0.542189296334982, 
0.178173331776634, 0.243943508714437, 0.693784736096859, 0.0763928580563515, 
0.476562025025487, 0.426821360597387, 0.648178200470284, 0.403837006539106, 
0.234926564386114, 0.638965666526929, 0.256538259796798, 0.240521749714389, 
0.55261821183376, 0.591770740924403, 0.120884484611452, 0.456085231387988, 
0.218552559381351, 0.491333315847442, 0.751441719941795, 0.0705432167742401, 
0.180824134033173, 0.332264340249822, 0.516064594732597, 0.206531804287806, 
0.306233123177662, 0.217041715979576, 0.212316715391353, 0.529435080708936, 
0.0333157533314079, 0.252847994444892, 0.395251528127119, 0.0636894742492586, 
0.0944849571678787, 0.102788022253662, 0.770155491074547, 0.0629676540847868, 
0.264027328928933, 0.291964050382376, 0.230537996161729, 0.766374078579247, 
0.198201715480536, 0.169834994478151, 0.141816566465423, 0.162240340840071, 
0.376396893756464, 0.452045644400641, 0.775097059318796, 0.0048364233225584, 
0.279855812434107, 0.0935386898927391, 0.581040841992944, 0.392046799184754, 
0.498222053982317, 0.079462663969025, 0.182231229031458, 0.0941778686828911, 
0.140969227300957, 0.012642847141251, 0.865791251417249, 0.133729150751606, 
0.50594781152904, 0.112259695539251, 0.255360319279134, 0.509675428504124, 
0.54873115522787, 0.387343042530119, 0.0423355079255998, 0.343043839093298, 
0.516175667988136, 0.260518559487537, 0.51342443539761, 0.11323597910814, 
0.423318188637495, 0.200666062533855, 0.233694427413866, 0.0173424025997519, 
0.391904909862205, 0.544400953687727, 0.209007874364033, 0.0705855824053288, 
0.00146650895476341, 0.257448564050719, 0.175048265606165, 0.529511951841414, 
0.549764076713473, 0.408418004633859, 0.0136474405881017, 0.466625228291377, 
0.733230091165751, 0.046990675618872, 0.377908230992034, 0.229062171420082, 
0.460896512493491, 0.18453080393374, 0.362243611132726, 0.174165940377861, 
0.155514430720359, 0.00755510525777936, 0.244929344393313, 0.17367288004607, 
0.023914682911709, 0.478641020134091, 0.541983950184658, 0.165907713817433, 
0.0518168387934566, 0.216151733649895, 0.527850958751515, 0.109464742476121, 
0.96504875132814, 0.798552023014054, 0.191959922201931, 0.149288728600368, 
0.485773436492309, 0.0760782822035253, 0.142217885237187, 0.131458489689976, 
0.941464254865423, 0.278456618078053, 0.365938837872818, 0.219113741302863, 
0.211879540700465, 0.452047209488228, 0.0983665292151272, 0.304108423413709, 
0.34696812951006, 0.501501725520939, 0.209170606685802, 0.0589058585464954, 
0.351537766866386, 0.0385614095721394, 0.195706004509702, 0.00679339212365448, 
0.0200069535057992, 0.214773962274194, 0.365231044823304, 0.260347945382819, 
0.104546819580719, 0.865350009175017, 0.102031880524009, 0.634996570413932, 
0.786375153344125, 0.196642939001322, 0.0563897059764713, 0.720794559456408, 
0.462635558331385, 0.264610599726439, 0.364122570259497, 0.469070232007653, 
0.00916412193328142, 0.572852351469919, 0.590802244143561, 0.425452924100682, 
0.36302817473188, 0.18652932276018, 0.0643950705416501, 0.260195955634117, 
0.132699955021963, 0.371735753724352, 0.0759911809582263, 0.577019345480949, 
0.773125660372898, 0.070088047767058, 0.696733159245923, 0.214244064409286, 
0.141876626759768, 0.2473306695465, 0.167624054243788, 0.154127959627658, 
0.313725519925356, 0.100499774096534, 0.726279629161581, 0.0478523885831237, 
