structure(c(0.267656955387735, 0.507271138298418, 0.540984123067985, 
0.706711166902958, 0.906266823987084, 0.637551571152951, 0.811298935635502, 
0.742762847939081, 0.848985383230886, 0.732139689145425, 0.647730020960093, 
0.82239836759474, 0.741489573963766, 0.854041948056554, 0.683062120069679, 
0.756024594422246, 0.722426991040879, 0.813242666676774, 0.770468422355519, 
0.709802027827737, 0.684450447232128, 0.897892109638177, 0.659027654009471, 
0.776630375212101, 0.780378896806419, 0.776676238793181, 0.820831193120258, 
0.854389384189941, 0.801190802101785, 0.728130927019593, 0.870183462644099, 
0.614491614070446, 0.821060124062107, 0.672818251463093, 0.838265754670036, 
0.767536296699404, 0.770153720969706, 0.813796542816051, 0.618002310059391, 
0.603636430427279, 0.754941580573054, 0.777779794403971, 0.696021815403855, 
0.756314246964041, 0.860789686565031, 0.654247323808152, 0.8575658105521, 
0.7864494694134, 0.71752555985566, 0.737233753274326, 0.780320813783833, 
0.698905535516013, 0.731056879451361, 0.806032567838302, 0.667885867222815, 
0.670141458729838, 0.76411281555141, 0.757322971862, 0.775656493622322, 
0.69396648026388, 0.832619088194193, 0.76096944076333, 0.770402729138004, 
0.796262865578051, 0.542146143655989, 0.876434796979987, 0.744314546100188, 
0.753240023435979, 0.756119035064383, 0.818342708812219, 0.816529822716885, 
0.738742264546078, 0.714317099885126, 0.875966438084408, 0.671625926656926, 
0.696585258610943, 0.766940472007688, 0.641928546115952, 0.779569926119637, 
0.669914985169023, 0.61091341279363, 0.892184554570134, 0.847083527256467, 
0.710305241053607, 0.836309422837496, 0.729761705378682, 0.865715090849092, 
0.542249280486657, 0.80291919225492, 0.638148485650397, 0.806021448523759, 
0.718016480471625, 0.638800704042112, 0.744489970317821, 0.778694087077745, 
0.892696144829529, 0.878175866632911, 0.706445101410145, 0.815665567255801, 
0.593763247453626, 0.747377576229239, 0.658171603062387, 0.858594821098879, 
0.737434935656725, 0.676118542725962, 0.630266871262005, 0.846364053507479, 
0.843018838286987, 0.755624029174602, 0.766918231997962, 0.748220075349981, 
0.816122138513392, 0.837161523244036, 0.850915184661627, 0.767475018935162, 
0.780612040603838, 0.877120440772928, 0.878755891643931, 0.717373553285383, 
0.767259105435765, 0.869853137251559, 0.742547573028704, 0.749032120095273, 
0.679911390745562, 0.891200521509122, 0.882223001143452, 0.831589562409264, 
0.717622770204617, 0.701953811175982, 0.863506020027005, 0.512711160084031, 
0.746368126544957, 0.813748765075933, 0.686326120812973, 0.6004795058697, 
0.69943405211978, 0.719458558338369, 0.744253089390635, 0.835599989883013, 
0.817833574370515, 0.803923638791132, 0.694407390830509, 0.666816158165118, 
0.757750174904993, 0.809417147866371, 0.773812520621208, 0.625791903941547, 
0.55250451157431, 0.67311033968024, 0.816868865335876, 0.739647419125552, 
0.847259377311018, 0.701976400926896, 0.827670482312673, 0.847873640618202, 
0.684691985113215, 0.772459940597654, 0.7301429404172, 0.794623969917905, 
0.847424659870976, 0.813480569796501, 0.730511915628784, 0.645848204988468, 
0.866904007399667, 0.72334631160571, 0.845451851205598, 0.721290925416758, 
0.856452873440758, 0.772125070498779, 0.806641563584272, 0.781056704103921, 
0.788043328100395, 0.843931286261566, 0.865308723986552, 0.754177263878264, 
0.818426507798085, 0.709500801049745, 0.853533749884943, 0.880548355989909, 
0.821077796542168, 0.863796230318619, 0.9270280361301, 0.862347288777871, 
0.501755237570234, 0.828945100805336, 0.682075844599234, 0.817581092162771, 
0.691173082289352, 0.716059499600126, 0.720452355026466, 0.765339933405085, 
0.872779379035533, 0.718076881843266, 0.804899522189171, 0.84000628639039, 
0.76483439287484, 0.6801120447236, 0.908542180232224, 0.8291522508899, 
0.745014256680404, 0.820081952427772, 0.820725249913394, 0.852470326646233, 
0.818772527927519, 0.766541743584372, 0.738116734408298, 0.709082010887816, 
0.738710436514202, 0.706932208786517, 0.679235547711702, 0.769636504511975, 
0.703684088708141, 0.817077952617289, 0.620837321288952, 0.729948899881963, 
0.848120278694063, 0.755932216242512, 0.724737332593257, 0.766381363375014, 
0.844925464064102, 0.796779298051083, 0.784302740024608, 0.887076421931601, 
0.790411457610705, 0.644878827011768, 0.792635566888033, 0.702236403275872, 
0.657492644794052, 0.868728454758572, 0.792473482442628, 0.694456246188943, 
0.843232882578063, 0.699042387443618, 0.853408891023987, 0.741724539141965, 
0.752885673776333, 0.758248250919032, 0.819134596779674, 0.752791299496763, 
0.806635488671255, 0.670997757912742, 0.764929535582091, 0.642220658204673, 
0.670950560528011, 0.678661617727911, 0.819223430747294, 0.767985351997578, 
0.827415070577674, 0.696642422769126, 0.845302493096596, 0.52981473671745, 
0.566298607145817, 0.716880768694989, 0.746042778303849, 0.741163406016783, 
0.742380423952212, 0.760314738039579, 0.820517463201081, 0.650096156883279, 
0.672457924836758, 0.760114554191145, 0.788908735121248, 0.68422347091096, 
0.693970763534342, 0.856995101522275, 0.444887054365066, 0.737089238670187, 
0.733381955780795, 0.629119557672006, 0.805954083810802, 0.801397812432255, 
0.868072927621111, 0.773128073088276, 0.84467904073598, 0.776182101075562, 
0.841039961179648, 0.762946580637723, 0.686626796896588, 0.909736540098109, 
0.606188809213599, 0.727427885852785, 0.801473187974234, 0.788381374395398, 
0.701504099914489, 0.617796072867119, 0.907260862065435, 0.769122073385663, 
0.577851016295311, 0.746218204428714, 0.740854023850527, 0.828284607282898, 
0.684915265361703, 0.815599975219098, 0.703832591674273, 0.561474624186974, 
0.630428448195725, 0.835361915230001, 0.725793813661483, 0.840419275787087, 
0.767503323260168, 0.835177622441771, 0.858350306730593, 0.854287063651317, 
0.719018099907651, 0.768729245440228, 0.626239552895291, 0.716841778053024, 
0.787948475941633, 0.764149691469833, 0.66932453808416, 0.704211981306353, 
0.622409290163944, 0.740266468048618, 0.816739595928111, 0.816319055654289, 
0.717514162725075, 0.840944626769621, 0.670559513832784, 0.849994754613693, 
0.77372245683275, 0.765702046632571, 0.683460121497537, 0.77553366400153, 
0.597042945900847, 0.771453400861875, 0.797312489613202, 0.629496968700904, 
0.691965009590631, 0.759044590606544, 0.798114708779702, 0.529715349596085, 
0.727391609847149, 0.801744726384138, 0.781312940729389, 0.544634985810425, 
0.771812794247069, 0.832559120952796, 0.752186701232699, 0.711103098489519, 
0.890388922483309, 0.706503022291439, 0.845063708714395, 0.768674400004802, 
0.662382851425729, 0.691426845783544, 0.720119194369352, 0.865545365588433, 
0.710635667794017, 0.707339341223243, 0.741498197625071, 0.845385966682038, 
0.741977167598067, 0.782231935234291, 0.663523207622515, 0.802744080405375, 
0.754690846227205, 0.678845032571817, 0.728390185150629, 0.889484468130562, 
0.704526560481027, 0.770374709086508, 0.57276033638087, 0.799002374244373, 
0.758379340242381, 0.887148329741546, 0.858463677904319, 0.898167495057197, 
0.816580448037727, 0.698917518624765, 0.598148981992498, 0.780377154872381, 
0.724973200112398, 0.611981699368073, 0.79238411946731, 0.699106791614748, 
0.729335049955685, 0.720335934282939, 0.739905087963886, 0.812690349636998, 
0.698395655304528, 0.828208883675856, 0.656925570710398, 0.820465149568368, 
0.650606654921964, 0.754199309799031, 0.792073411142734, 0.819842803297574, 
0.619666424859565, 0.736512485566158, 0.722714173518478, 0.745375839926811, 
0.717239333222172, 0.746198711734667, 0.755395823905682, 0.694778410176998, 
0.803841990624948, 0.786725971947006, 0.797690130016821, 0.723141843536205, 
0.778606167125441, 0.718186173698851, 0.775188546538474, 0.768330866710949, 
0.765255458851666, 0.78474764607357, 0.589487745426836, 0.690819458290676, 
0.873374938546412, 0.767823696272409, 0.858863896183214, 0.797141948226571, 
0.805427967391308, 0.766039357319713, 0.671189172367037, 0.638172941044908, 
0.737944304972405, 0.578841778600119, 0.875768764500185, 0.718722215463351, 
0.716117775451682, 0.735703262580404, 0.712452709706447, 0.879283030971356, 
0.824962840349895, 0.592219495159818, 0.544814592913664, 0.808172020140693, 
0.817182529583821, 0.900286225456256, 0.808967571837271, 0.784070509079398, 
0.796456817563063, 0.857999772174615, 0.787541408422694, 0.510827099613312, 
0.674561966572017, 0.655046922984015, 0.870086506815928, 0.706444500787784, 
0.749860275510462, 0.836139083710046, 0.75409337394915, 0.605992650090664, 
0.764397079211024, 0.809015199103337, 0.645058938573423, 0.499498861829252, 
0.75252350673696, 0.82163565026679, 0.682150144041752, 0.703774338186672, 
0.63451447367897, 0.673450840567372, 0.904072144599289, 0.712525109532718, 
0.845356081943644, 0.740764953317752, 0.741522172890276, 0.762238325973549, 
0.779371306863143, 0.69573313338412, 0.672567217374543, 0.856436012289352, 
0.836777796076825, 0.832652675990578, 0.793051243657535, 0.728085890269632, 
0.743462753501763, 0.612320534444915, 0.873182160386477, 0.695928061277214, 
0.643514184242435, 0.69764982071573, 0.619573063425876, 0.76728754974531, 
0.803559304599386, 0.782108782920417, 0.864460819596818, 0.689444954318152, 
0.748024278754571, 0.798099696844215, 0.715780474526757, 0.641588184794376, 
0.624898704845133, 0.646779533213916, 0.724743463414727, 0.592031419640632, 
0.6833054359835, 0.701134304403817, 0.649038027388844, 0.684448959458741, 
0.667406674202821, 0.733436568958252, 0.777871713554462, 0.823233251557933, 
0.843882651034132, 0.715926460095848, 0.694821932604789, 0.802020168776878, 
0.757100170282603, 0.694459800813805, 0.887773012437348, 0.76037670942487, 
0.572630583700787, 0.69756313771994, 0.745026577330969, 0.843006600915216, 
0.635564746429559, 0.815037678743755, 0.705176991869235, 0.655188956215256, 
0.714377696298991, 0.716839482702413, 0.637582816097063, 0.650897607587021, 
0.839399769734378, 0.671321462496495, 0.757129838084009, 0.825670022484654, 
0.779861478703854, 0.74485824146699, 0.673572357968918, 0.800962674734291, 
0.765002621520053, 0.796295483827442, 0.852819603917127, 0.730371623759825, 
0.762287959090571, 0.925422263075673, 0.824822313037546, 0.837887421870751, 
0.789270302302377, 0.738483319347519, 0.722823213933025, 0.790998290860083, 
0.756077029920202, 0.555578572518224, 0.642637643801332, 0.921082276341315, 
0.679354134887395, 0.757882149403121, 0.852591444783094, 0.642964862688924, 
0.754005572734069, 0.755812410241898, 0.818732090956521, 0.872401613433872, 
0.842949438481408, 0.766854607147829, 0.811352652953298, 0.663446729013924, 
0.758842965529652, 0.719612167853246, 0.756193498377766, 0.78916347386882, 
0.779796361069548, 0.793050198597272, 0.598497279675918, 0.749422084459448, 
0.599178971273239, 0.870460414326823, 0.805882054327797, 0.833072647741046, 
0.867888514307787, 0.676040297950032, 0.613875107315461, 0.725355785673422, 
0.718810632752232, 0.881088696121515, 0.662152571314643, 0.902546670998714, 
0.781268468430874, 0.732764699116426, 0.733943483310845, 0.749639354219836, 
0.921341102487722, 0.796463654710367, 0.782987191488138, 0.813488317406816, 
0.707368082183507, 0.744368240329859, 0.890771265223126, 0.633989540483309, 
0.544231471443249, 0.726023795464445, 0.812786479326728, 0.807377159697112, 
0.556083383393383, 0.629501068739165, 0.802023644022981, 0.808094335244906, 
0.472906128133696, 0.873218101132683, 0.746843645940806, 0.805938131365433, 
0.800369281508202, 0.743707261532529, 0.724150418349076, 0.628289148688842, 
0.624051688280224, 0.813836227845317, 0.768096315438843, 0.837150526432048, 
0.693375140909186, 0.643846685225435, 0.714772953219567, 0.790368716819013, 
0.739666259111104, 0.675868874640727, 0.71387254999364, 0.754607450045189, 
0.800205010443623, 0.750519905646204, 0.684639219092265, 0.661127844600503, 
0.70925196806587, 0.55939178795522, 0.753171431773516, 0.891554705537794, 
0.788418163546103, 0.768215964465564, 0.895405448877878, 0.711369593229262, 
0.724053057137623, 0.805132510274607, 0.688728394291999, 0.881167832718725, 
0.870352941868724, 0.736946616809425, 0.64295065515898, 0.740749368301695, 
0.708647737299564, 0.871158082453103, 0.660302716997965, 0.731867439987091, 
0.70692242214262, 0.884663958801609, 0.662664141576252, 0.823808721523562, 
0.792477381264106, 0.750741554946766, 0.793515734885836, 0.590648215542736, 
0.686434649080485, 0.776236518246821, 0.772822825513053, 0.770572191993039, 
0.725788201103029, 0.701341119720213, 0.848431842551552, 0.817096265856073, 
0.749579577631192, 0.876979517627055, 0.763912185801281, 0.686145777294845, 
0.869891529353655, 0.70124521349538, 0.462077305495092, 0.667442958431512, 
0.767062394376214, 0.772315681132829, 0.589006515411516, 0.704448179301793, 
0.737034825183543, 0.730796236723944, 0.802643875723755, 0.654757537129923, 
0.864807706842863, 0.764485046338409, 0.816226379052871, 0.882574669984931, 
0.864310250278822, 0.89976102750228, 0.696887366777873, 0.728616679558632, 
0.568673343300757, 0.751231109230266, 0.832916220023898, 0.675723653975896, 
0.784718916638878, 0.783354422981608, 0.782891519519143, 0.830074323032131, 
0.744854488772683, 0.870080510269682, 0.869892166293361, 0.701670190937133, 
0.675860687639278, 0.814834889460487, 0.744229937898309, 0.663693806075032, 
0.760685537231482, 0.89137565308005, 0.839578970114977, 0.805032777501367, 
0.80503868047828, 0.857292832698682, 0.651450550131474, 0.707356173700672, 
0.710547866543837, 0.728918029427515, 0.701971125811773, 0.856446521984834, 
0.648227170191455, 0.854649819912506, 0.626377469651528, 0.799710554959688, 
0.729861727539887, 0.718309591113852, 0.82492176732761, 0.731866721569533, 
0.779241226029992, 0.72358612126276, 0.648890383637648, 0.837896555317494, 
0.691815605630383, 0.863556131603284, 0.680535775207521, 0.64672745063441, 
0.592837047125638, 0.689568607293813, 0.837373676192879, 0.740875237383452, 
0.768094918213201, 0.680217245943145, 0.668215234270225, 0.828385514216121, 
0.728609985380788, 0.889178019076446, 0.710465250778594, 0.525730237688178, 
0.776482314557087, 0.836348429223659, 0.725976980402348, 0.803636717528748, 
0.744997960997591, 0.711930005933442, 0.881318663307823, 0.663403666080124, 
0.709842656853352, 0.610011036619575, 0.829966385531173, 0.726411319488895, 
0.860614180244311, 0.709967226420001, 0.823647902632278, 0.819744920899167, 
0.70666827668119, 0.711196332315395, 0.845210854032499, 0.790074152128082, 
0.614779518839746, 0.807265386810221, 0.750304167345542, 0.822023281513451, 
0.846743901238051, 0.803200019473495, 0.844473132756234, 0.763486408605374, 
0.632435618514461, 0.707370284873447, 0.858392780866465, 0.730422004998544, 
0.653573497269459, 0.815101944059004, 0.797138982576809, 0.721719771826456, 
0.745337730689101, 0.813540373530245, 0.829230628502132, 0.821105655497959, 
0.899482020674973, 0.670438557867868, 0.67994503849226, 0.677895534827808, 
0.810471243189202, 0.787640534485888, 0.637432755586328, 0.661749735027392, 
0.789077857765187, 0.934947877223057, 0.787825804679639, 0.792203085933525, 
0.666976743375596, 0.844674405451166, 0.819514999881943, 0.863264003965294, 
0.902172677802175, 0.785352653637191, 0.720643651007417, 0.807477757209149, 
0.846422548561849, 0.898920366404018, 0.68958673909294, 0.811253665600967, 
0.706864236056346, 0.853950810411212, 0.791762740287152, 0.663746360543137, 
0.764335551813291, 0.783082545557545, 0.529739389122071, 0.799309867061533, 
0.775480618598765, 0.677440379542935, 0.866392700420602, 0.753703942636817, 
0.625679334309062, 0.83090178875373, 0.647084972087628, 0.812857008970319, 
0.586441053578975, 0.800911305363806, 0.724925942866419, 0.829721206415691, 
0.796847946496518, 0.673809942491391, 0.777451462776773, 0.740591976249606, 
0.78566723291727, 0.85517611370777, 0.736907853149149, 0.606607239197569, 
0.757792919507719, 0.826688491084662, 0.757905393414867, 0.829563868701522, 
0.825110181944509, 0.795396442267674, 0.881041734944812, 0.565565997216542, 
0.678798649832793, 0.709179056990978, 0.87411754562906, 0.65152866201224, 
0.749319484004581, 0.667505345381369, 0.811484452913812, 0.866101918516354, 
0.827529002165987, 0.677417851699866, 0.841865685363021, 0.762172096690249, 
0.776994281092443, 0.846882986443793, 0.819086767508642, 0.708766781459883, 
